utilization.gpu [%], utilization.memory [%]
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
